date,time,state,confirmed,deceased
2020.2.23,0,Arizona,1,0
2020.2.23,0,California,9,0
2020.2.23,0,Illinois,2,0
2020.2.23,0,Massachusetts,1,0
2020.2.23,0,Nebraska,11,0
2020.2.23,0,Texas,4,0
2020.2.23,0,Washington,1,0
2020.2.23,0,Wisconsin,1,0
2020.2.24,0,Arizona,1,0
2020.2.24,0,California,11,0
2020.2.24,0,Illinois,2,0
2020.2.24,0,Massachusetts,1,0
2020.2.24,0,Nebraska,12,0
2020.2.24,0,Texas,10,0
2020.2.24,0,Washington,5,0
2020.2.24,0,Wisconsin,1,0
2020.2.25,0,Arizona,1,0
2020.2.25,0,California,11,0
2020.2.25,0,Illinois,2,0
2020.2.25,0,Massachusetts,1,0
2020.2.25,0,Nebraska,13,0
2020.2.25,0,Texas,10,0
2020.2.25,0,Utah,1,0
2020.2.25,0,Washington,5,0
2020.2.25,0,Wisconsin,1,0
2020.2.26,0,Arizona,1,0
2020.2.26,0,California,26,0
2020.2.26,0,Illinois,2,0
2020.2.26,0,Massachusetts,1,0
2020.2.26,0,Nebraska,13,0
2020.2.26,0,Texas,10,0
2020.2.26,0,Utah,1,0
2020.2.26,0,Washington,5,0
2020.2.26,0,Wisconsin,1,0
2020.2.27,0,Arizona,1,0
2020.2.27,0,California,26,0
2020.2.27,0,Illinois,2,0
2020.2.27,0,Massachusetts,1,0
2020.2.27,0,Nebraska,13,0
2020.2.27,0,Texas,10,0
2020.2.27,0,Utah,1,0
2020.2.27,0,Washington,5,0
2020.2.27,0,Wisconsin,1,0
2020.2.28,0,Arizona,1,0
2020.2.28,0,California,27,0
2020.2.28,0,Illinois,2,0
2020.2.28,0,Massachusetts,1,0
2020.2.28,0,Nebraska,13,0
2020.2.28,0,Oregon,1,0
2020.2.28,0,Texas,11,0
2020.2.28,0,Utah,1,0
2020.2.28,0,Washington,7,0
2020.2.28,0,Wisconsin,1,0
2020.2.29,0,Arizona,1,0
2020.2.29,0,California,28,0
2020.2.29,0,Illinois,3,0
2020.2.29,0,Massachusetts,1,0
2020.2.29,0,Nebraska,13,0
2020.2.29,0,Oregon,1,0
2020.2.29,0,Texas,11,0
2020.2.29,0,Utah,1,0
2020.2.29,0,Washington,10,1
2020.2.29,0,Wisconsin,1,0
2020.3.1,0,Arizona,1,0
2020.3.1,0,California,33,0
2020.3.1,0,Florida,2,0
2020.3.1,0,Illinois,3,0
2020.3.1,0,Massachusetts,1,0
2020.3.1,0,Nebraska,13,0
2020.3.1,0,New York,1,0
2020.3.1,0,Oregon,2,0
2020.3.1,0,Rhode Island,2,0
2020.3.1,0,Texas,11,0
2020.3.1,0,Utah,1,0
2020.3.1,0,Washington,17,3
2020.3.1,0,Wisconsin,1,0
2020.3.2,0,Arizona,1,0
2020.3.2,0,California,38,0
2020.3.2,0,Florida,2,0
2020.3.2,0,Georgia,2,0
2020.3.2,0,Illinois,4,0
2020.3.2,0,Massachusetts,2,0
2020.3.2,0,Nebraska,13,0
2020.3.2,0,New Hampshire,1,0
2020.3.2,0,New York,1,0
2020.3.2,0,Oregon,2,0
2020.3.2,0,Rhode Island,2,0
2020.3.2,0,Texas,11,0
2020.3.2,0,Utah,1,0
2020.3.2,0,Washington,23,6
2020.3.2,0,Wisconsin,1,0
2020.3.3,0,Arizona,2,0
2020.3.3,0,California,45,0
2020.3.3,0,Florida,3,0
2020.3.3,0,Georgia,2,0
2020.3.3,0,Illinois,4,0
2020.3.3,0,Massachusetts,2,0
2020.3.3,0,Nebraska,13,0
2020.3.3,0,New Hampshire,2,0
2020.3.3,0,New York,2,0
2020.3.3,0,North Carolina,1,0
2020.3.3,0,Oregon,2,0
2020.3.3,0,Rhode Island,2,0
2020.3.3,0,Texas,11,0
2020.3.3,0,Utah,1,0
2020.3.3,0,Washington,32,10
2020.3.3,0,Wisconsin,1,0
2020.3.4,0,Arizona,2,0
2020.3.4,0,California,55,1
2020.3.4,0,Florida,3,0
2020.3.4,0,Georgia,2,0
2020.3.4,0,Illinois,4,0
2020.3.4,0,Massachusetts,2,0
2020.3.4,0,Nebraska,13,0
2020.3.4,0,New Hampshire,2,0
2020.3.4,0,New Jersey,1,0
2020.3.4,0,New York,11,0
2020.3.4,0,North Carolina,1,0
2020.3.4,0,Oregon,2,0
2020.3.4,0,Rhode Island,2,0
2020.3.4,0,Texas,12,0
2020.3.4,0,Utah,1,0
2020.3.4,0,Washington,47,11
2020.3.4,0,Wisconsin,1,0
2020.3.5,0,Arizona,2,0
2020.3.5,0,California,67,1
2020.3.5,0,Colorado,2,0
2020.3.5,0,Florida,4,0
2020.3.5,0,Georgia,2,0
2020.3.5,0,Illinois,5,0
2020.3.5,0,Maryland,3,0
2020.3.5,0,Massachusetts,3,0
2020.3.5,0,Nebraska,13,0
2020.3.5,0,Nevada,2,0
2020.3.5,0,New Hampshire,2,0
2020.3.5,0,New Jersey,2,0
2020.3.5,0,New York,22,0
2020.3.5,0,North Carolina,1,0
2020.3.5,0,Oregon,2,0
2020.3.5,0,Rhode Island,2,0
2020.3.5,0,Tennessee,1,0
2020.3.5,0,Texas,16,0
2020.3.5,0,Utah,1,0
2020.3.5,0,Washington,75,11
2020.3.5,0,Wisconsin,1,0
2020.3.6,0,Arizona,3,0
2020.3.6,0,California,81,1
2020.3.6,0,Colorado,8,0
2020.3.6,0,Florida,7,2
2020.3.6,0,Georgia,3,0
2020.3.6,0,Hawaii,1,0
2020.3.6,0,Illinois,6,0
2020.3.6,0,Indiana,1,0
2020.3.6,0,Kentucky,1,0
2020.3.6,0,Maryland,3,0
2020.3.6,0,Massachusetts,8,0
2020.3.6,0,Minnesota,1,0
2020.3.6,0,Nebraska,14,0
2020.3.6,0,Nevada,2,0
2020.3.6,0,New Hampshire,2,0
2020.3.6,0,New Jersey,4,0
2020.3.6,0,New York,44,0
2020.3.6,0,North Carolina,2,0
2020.3.6,0,Oklahoma,1,0
2020.3.6,0,Oregon,2,0
2020.3.6,0,Pennsylvania,2,0
2020.3.6,0,Rhode Island,3,0
2020.3.6,0,South Carolina,2,0
2020.3.6,0,Tennessee,1,0
2020.3.6,0,Texas,19,0
2020.3.6,0,Utah,3,0
2020.3.6,0,Washington,86,12
2020.3.6,0,Wisconsin,1,0
2020.3.7,0,Arizona,5,0
2020.3.7,0,California,100,1
2020.3.7,0,Colorado,8,0
2020.3.7,0,District of Columbia,1,0
2020.3.7,0,Florida,12,2
2020.3.7,0,Georgia,7,0
2020.3.7,0,Hawaii,1,0
2020.3.7,0,Illinois,6,0
2020.3.7,0,Indiana,1,0
2020.3.7,0,Kansas,1,0
2020.3.7,0,Kentucky,1,0
2020.3.7,0,Maryland,3,0
2020.3.7,0,Massachusetts,13,0
2020.3.7,0,Minnesota,1,0
2020.3.7,0,Missouri,1,0
2020.3.7,0,Nebraska,14,0
2020.3.7,0,Nevada,2,0
2020.3.7,0,New Hampshire,4,0
2020.3.7,0,New Jersey,4,0
2020.3.7,0,New York,89,0
2020.3.7,0,North Carolina,2,0
2020.3.7,0,Oklahoma,1,0
2020.3.7,0,Oregon,6,0
2020.3.7,0,Pennsylvania,4,0
2020.3.7,0,Rhode Island,3,0
2020.3.7,0,South Carolina,2,0
2020.3.7,0,Tennessee,1,0
2020.3.7,0,Texas,19,0
2020.3.7,0,Utah,3,0
2020.3.7,0,Vermont,1,0
2020.3.7,0,Virginia,1,0
2020.3.7,0,Washington,110,16
2020.3.7,0,Wisconsin,1,0
2020.3.8,0,Arizona,5,0
2020.3.8,0,California,112,1
2020.3.8,0,Colorado,8,0
2020.3.8,0,Connecticut,1,0
2020.3.8,0,District of Columbia,1,0
2020.3.8,0,Florida,13,2
2020.3.8,0,Georgia,11,0
2020.3.8,0,Hawaii,2,0
2020.3.8,0,Illinois,7,0
2020.3.8,0,Indiana,2,0
2020.3.8,0,Iowa,3,0
2020.3.8,0,Kansas,1,0
2020.3.8,0,Kentucky,4,0
2020.3.8,0,Maryland,5,0
2020.3.8,0,Massachusetts,28,0
2020.3.8,0,Minnesota,2,0
2020.3.8,0,Missouri,1,0
2020.3.8,0,Nebraska,16,0
2020.3.8,0,Nevada,4,0
2020.3.8,0,New Hampshire,4,0
2020.3.8,0,New Jersey,6,0
2020.3.8,0,New York,106,0
2020.3.8,0,North Carolina,2,0
2020.3.8,0,Oklahoma,1,0
2020.3.8,0,Oregon,13,0
2020.3.8,0,Pennsylvania,6,0
2020.3.8,0,Rhode Island,3,0
2020.3.8,0,South Carolina,6,0
2020.3.8,0,Tennessee,3,0
2020.3.8,0,Texas,23,0
2020.3.8,0,Utah,3,0
2020.3.8,0,Vermont,1,0
2020.3.8,0,Virginia,2,0
2020.3.8,0,Washington,141,19
2020.3.8,0,Wisconsin,1,0
2020.3.9,0,Arizona,6,0
2020.3.9,0,California,172,2
2020.3.9,0,Colorado,12,0
2020.3.9,0,Connecticut,2,0
2020.3.9,0,District of Columbia,4,0
2020.3.9,0,Florida,14,2
2020.3.9,0,Georgia,17,0
2020.3.9,0,Hawaii,2,0
2020.3.9,0,Illinois,11,0
2020.3.9,0,Indiana,4,0
2020.3.9,0,Iowa,8,0
2020.3.9,0,Kansas,1,0
2020.3.9,0,Kentucky,5,0
2020.3.9,0,Louisiana,1,0
2020.3.9,0,Maryland,6,0
2020.3.9,0,Massachusetts,41,0
2020.3.9,0,Minnesota,2,0
2020.3.9,0,Missouri,1,0
2020.3.9,0,Nebraska,16,0
2020.3.9,0,Nevada,4,0
2020.3.9,0,New Hampshire,4,0
2020.3.9,0,New Jersey,11,0
2020.3.9,0,New York,142,0
2020.3.9,0,North Carolina,7,0
2020.3.9,0,Ohio,3,0
2020.3.9,0,Oklahoma,1,0
2020.3.9,0,Oregon,13,0
2020.3.9,0,Pennsylvania,10,0
2020.3.9,0,Rhode Island,3,0
2020.3.9,0,South Carolina,7,0
2020.3.9,0,Tennessee,4,0
2020.3.9,0,Texas,24,0
2020.3.9,0,Utah,3,0
2020.3.9,0,Vermont,1,0
2020.3.9,0,Virginia,5,0
2020.3.9,0,Washington,179,22
2020.3.9,0,Wisconsin,2,0
2020.3.10,0,Arizona,6,0
2020.3.10,0,California,179,3
2020.3.10,0,Colorado,17,0
2020.3.10,0,Connecticut,2,0
2020.3.10,0,District of Columbia,4,0
2020.3.10,0,Florida,23,2
2020.3.10,0,Georgia,22,0
2020.3.10,0,Hawaii,2,0
2020.3.10,0,Illinois,19,0
2020.3.10,0,Indiana,6,0
2020.3.10,0,Iowa,13,0
2020.3.10,0,Kansas,1,0
2020.3.10,0,Kentucky,7,0
2020.3.10,0,Louisiana,6,0
2020.3.10,0,Maryland,9,0
2020.3.10,0,Massachusetts,92,0
2020.3.10,0,Michigan,2,0
2020.3.10,0,Minnesota,3,0
2020.3.10,0,Missouri,1,0
2020.3.10,0,Nebraska,17,0
2020.3.10,0,Nevada,4,0
2020.3.10,0,New Hampshire,5,0
2020.3.10,0,New Jersey,15,1
2020.3.10,0,New York,173,0
2020.3.10,0,North Carolina,7,0
2020.3.10,0,Ohio,3,0
2020.3.10,0,Oklahoma,2,0
2020.3.10,0,Oregon,14,0
2020.3.10,0,Pennsylvania,12,0
2020.3.10,0,Rhode Island,5,0
2020.3.10,0,South Carolina,9,0
2020.3.10,0,South Dakota,5,1
2020.3.10,0,Tennessee,7,0
2020.3.10,0,Texas,31,0
2020.3.10,0,Utah,4,0
2020.3.10,0,Vermont,1,0
2020.3.10,0,Virginia,8,0
2020.3.10,0,Washington,279,24
2020.3.10,0,Wisconsin,3,0
2020.3.11,0,Arizona,9,0
2020.3.11,0,Arkansas,1,0
2020.3.11,0,California,202,4
2020.3.11,0,Colorado,34,0
2020.3.11,0,Connecticut,3,0
2020.3.11,0,Delaware,1,0
2020.3.11,0,District of Columbia,10,0
2020.3.11,0,Florida,26,2
2020.3.11,0,Georgia,31,0
2020.3.11,0,Hawaii,2,0
2020.3.11,0,Illinois,25,0
2020.3.11,0,Indiana,11,0
2020.3.11,0,Iowa,14,0
2020.3.11,0,Kansas,1,0
2020.3.11,0,Kentucky,7,0
2020.3.11,0,Louisiana,13,0
2020.3.11,0,Maryland,13,0
2020.3.11,0,Massachusetts,95,0
2020.3.11,0,Michigan,2,0
2020.3.11,0,Minnesota,5,0
2020.3.11,0,Mississippi,1,0
2020.3.11,0,Missouri,1,0
2020.3.11,0,Nebraska,23,0
2020.3.11,0,Nevada,7,0
2020.3.11,0,New Hampshire,5,0
2020.3.11,0,New Jersey,23,1
2020.3.11,0,New Mexico,4,0
2020.3.11,0,New York,217,0
2020.3.11,0,North Carolina,8,0
2020.3.11,0,North Dakota,1,0
2020.3.11,0,Ohio,4,0
2020.3.11,0,Oklahoma,2,0
2020.3.11,0,Oregon,20,0
2020.3.11,0,Pennsylvania,16,0
2020.3.11,0,Rhode Island,5,0
2020.3.11,0,South Carolina,10,0
2020.3.11,0,South Dakota,8,1
2020.3.11,0,Tennessee,8,0
2020.3.11,0,Texas,33,0
2020.3.11,0,Utah,5,0
2020.3.11,0,Vermont,2,0
2020.3.11,0,Virginia,10,0
2020.3.11,0,Washington,338,29
2020.3.11,0,Wisconsin,6,0
2020.3.11,0,Wyoming,1,0
2020.3.12,0,Alaska,1,0
2020.3.12,0,Arizona,9,0
2020.3.12,0,Arkansas,6,0
2020.3.12,0,California,252,4
2020.3.12,0,Colorado,49,1
2020.3.12,0,Connecticut,6,0
2020.3.12,0,Delaware,4,0
2020.3.12,0,District of Columbia,10,0
2020.3.12,0,Florida,46,2
2020.3.12,0,Georgia,31,1
2020.3.12,0,Hawaii,2,0
2020.3.12,0,Illinois,32,0
2020.3.12,0,Indiana,12,0
2020.3.12,0,Iowa,16,0
2020.3.12,0,Kansas,5,1
2020.3.12,0,Kentucky,11,0
2020.3.12,0,Louisiana,14,0
2020.3.12,0,Maine,1,0
2020.3.12,0,Maryland,13,0
2020.3.12,0,Massachusetts,108,0
2020.3.12,0,Michigan,12,0
2020.3.12,0,Minnesota,9,0
2020.3.12,0,Mississippi,1,0
2020.3.12,0,Missouri,2,0
2020.3.12,0,Nebraska,24,0
2020.3.12,0,Nevada,11,0
2020.3.12,0,New Hampshire,6,0
2020.3.12,0,New Jersey,29,1
2020.3.12,0,New Mexico,6,0
2020.3.12,0,New York,326,0
2020.3.12,0,North Carolina,16,0
2020.3.12,0,North Dakota,1,0
2020.3.12,0,Ohio,5,0
2020.3.12,0,Oklahoma,2,0
2020.3.12,0,Oregon,30,0
2020.3.12,0,Pennsylvania,22,0
2020.3.12,0,Rhode Island,5,0
2020.3.12,0,South Carolina,12,0
2020.3.12,0,South Dakota,8,1
2020.3.12,0,Tennessee,18,0
2020.3.12,0,Texas,41,0
2020.3.12,0,Utah,7,0
2020.3.12,0,Vermont,2,0
2020.3.12,0,Virginia,17,0
2020.3.12,0,Washington,419,32
2020.3.12,0,Wisconsin,8,0
2020.3.12,0,Wyoming,1,0
2020.3.13,0,Alabama,6,0
2020.3.13,0,Alaska,1,0
2020.3.13,0,Arizona,9,0
2020.3.13,0,Arkansas,7,0
2020.3.13,0,California,320,5
2020.3.13,0,Colorado,78,2
2020.3.13,0,Connecticut,11,0
2020.3.13,0,Delaware,4,0
2020.3.13,0,District of Columbia,10,0
2020.3.13,0,Florida,70,2
2020.3.13,0,Georgia,41,1
2020.3.13,0,Hawaii,2,0
2020.3.13,0,Idaho,1,0
2020.3.13,0,Illinois,46,0
2020.3.13,0,Indiana,12,0
2020.3.13,0,Iowa,17,0
2020.3.13,0,Kansas,6,1
2020.3.13,0,Kentucky,11,0
2020.3.13,0,Louisiana,36,0
2020.3.13,0,Maine,2,0
2020.3.13,0,Maryland,18,0
2020.3.13,0,Massachusetts,123,0
2020.3.13,0,Michigan,25,0
2020.3.13,0,Minnesota,14,0
2020.3.13,0,Mississippi,6,0
2020.3.13,0,Missouri,4,0
2020.3.13,0,Montana,4,0
2020.3.13,0,Nebraska,27,0
2020.3.13,0,Nevada,19,0
2020.3.13,0,New Hampshire,7,0
2020.3.13,0,New Jersey,50,1
2020.3.13,0,New Mexico,10,0
2020.3.13,0,New York,421,0
2020.3.13,0,North Carolina,18,0
2020.3.13,0,North Dakota,1,0
2020.3.13,0,Ohio,13,0
2020.3.13,0,Oklahoma,3,0
2020.3.13,0,Oregon,30,0
2020.3.13,0,Pennsylvania,41,0
2020.3.13,0,Puerto Rico,3,0
2020.3.13,0,Rhode Island,20,0
2020.3.13,0,South Carolina,13,0
2020.3.13,0,South Dakota,9,1
2020.3.13,0,Tennessee,26,0
2020.3.13,0,Texas,58,0
2020.3.13,0,Utah,7,0
2020.3.13,0,Vermont,2,0
2020.3.13,0,Virginia,30,0
2020.3.13,0,Washington,511,37
2020.3.13,0,Wisconsin,19,0
2020.3.13,0,Wyoming,2,0
2020.3.14,0,Alabama,12,0
2020.3.14,0,Alaska,1,0
2020.3.14,0,Arizona,12,0
2020.3.14,0,Arkansas,9,0
2020.3.14,0,California,381,5
2020.3.14,0,Colorado,103,2
2020.3.14,0,Connecticut,20,0
2020.3.14,0,Delaware,4,0
2020.3.14,0,District of Columbia,16,0
2020.3.14,0,Florida,70,3
2020.3.14,0,Georgia,65,1
2020.3.14,0,Hawaii,4,0
2020.3.14,0,Idaho,5,0
2020.3.14,0,Illinois,66,0
2020.3.14,0,Indiana,15,0
2020.3.14,0,Iowa,18,0
2020.3.14,0,Kansas,8,1
2020.3.14,0,Kentucky,18,0
2020.3.14,0,Louisiana,77,1
2020.3.14,0,Maine,3,0
2020.3.14,0,Maryland,27,0
2020.3.14,0,Massachusetts,138,0
2020.3.14,0,Michigan,33,0
2020.3.14,0,Minnesota,21,0
2020.3.14,0,Mississippi,6,0
2020.3.14,0,Missouri,5,0
2020.3.14,0,Montana,6,0
2020.3.14,0,Nebraska,29,0
2020.3.14,0,Nevada,21,0
2020.3.14,0,New Hampshire,7,0
2020.3.14,0,New Jersey,75,2
2020.3.14,0,New Mexico,13,0
2020.3.14,0,New York,610,2
2020.3.14,0,North Carolina,25,0
2020.3.14,0,North Dakota,1,0
2020.3.14,0,Ohio,26,0
2020.3.14,0,Oklahoma,4,0
2020.3.14,0,Oregon,36,1
2020.3.14,0,Pennsylvania,47,0
2020.3.14,0,Puerto Rico,4,0
2020.3.14,0,Rhode Island,20,0
2020.3.14,0,South Carolina,19,0
2020.3.14,0,South Dakota,9,1
2020.3.14,0,Tennessee,32,0
2020.3.14,0,Texas,69,0
2020.3.14,0,Utah,21,0
2020.3.14,0,Vermont,5,0
2020.3.14,0,Virgin Islands,1,0
2020.3.14,0,Virginia,42,1
2020.3.14,0,Washington,609,40
2020.3.14,0,Wisconsin,27,0
2020.3.14,0,Wyoming,3,0
2020.3.15,0,Alabama,23,0
2020.3.15,0,Alaska,1,0
2020.3.15,0,Arizona,13,0
2020.3.15,0,Arkansas,16,0
2020.3.15,0,California,478,6
2020.3.15,0,Colorado,136,2
2020.3.15,0,Connecticut,26,0
2020.3.15,0,Delaware,7,0
2020.3.15,0,District of Columbia,17,0
2020.3.15,0,Florida,109,3
2020.3.15,0,Georgia,97,1
2020.3.15,0,Guam,3,0
2020.3.15,0,Hawaii,7,0
2020.3.15,0,Idaho,5,0
2020.3.15,0,Illinois,94,0
2020.3.15,0,Indiana,19,0
2020.3.15,0,Iowa,22,0
2020.3.15,0,Kansas,9,1
2020.3.15,0,Kentucky,21,0
2020.3.15,0,Louisiana,103,2
2020.3.15,0,Maine,12,0
2020.3.15,0,Maryland,32,0
2020.3.15,0,Massachusetts,164,0
2020.3.15,0,Michigan,53,0
2020.3.15,0,Minnesota,35,0
2020.3.15,0,Mississippi,10,0
2020.3.15,0,Missouri,5,0
2020.3.15,0,Montana,6,0
2020.3.15,0,Nebraska,31,0
2020.3.15,0,Nevada,26,0
2020.3.15,0,New Hampshire,13,0
2020.3.15,0,New Jersey,98,2
2020.3.15,0,New Mexico,17,0
2020.3.15,0,New York,732,6
2020.3.15,0,North Carolina,32,0
2020.3.15,0,North Dakota,1,0
2020.3.15,0,Ohio,37,0
2020.3.15,0,Oklahoma,8,0
2020.3.15,0,Oregon,39,1
2020.3.15,0,Pennsylvania,68,0
2020.3.15,0,Puerto Rico,5,0
2020.3.15,0,Rhode Island,20,0
2020.3.15,0,South Carolina,28,0
2020.3.15,0,South Dakota,9,1
2020.3.15,0,Tennessee,39,0
2020.3.15,0,Texas,80,0
2020.3.15,0,Utah,29,0
2020.3.15,0,Vermont,8,0
2020.3.15,0,Virgin Islands,1,0
2020.3.15,0,Virginia,45,1
2020.3.15,0,Washington,675,42
2020.3.15,0,Wisconsin,33,0
2020.3.15,0,Wyoming,3,0
2020.3.16,0,Alabama,29,0
2020.3.16,0,Alaska,3,0
2020.3.16,0,Arizona,18,0
2020.3.16,0,Arkansas,22,0
2020.3.16,0,California,588,11
2020.3.16,0,Colorado,161,2
2020.3.16,0,Connecticut,41,0
2020.3.16,0,Delaware,8,0
2020.3.16,0,District of Columbia,22,0
2020.3.16,0,Florida,141,4
2020.3.16,0,Georgia,118,1
2020.3.16,0,Guam,3,0
2020.3.16,0,Hawaii,10,0
2020.3.16,0,Idaho,5,0
2020.3.16,0,Illinois,104,0
2020.3.16,0,Indiana,24,1
2020.3.16,0,Iowa,22,0
2020.3.16,0,Kansas,11,1
2020.3.16,0,Kentucky,22,1
2020.3.16,0,Louisiana,137,3
2020.3.16,0,Maine,17,0
2020.3.16,0,Maryland,39,0
2020.3.16,0,Massachusetts,197,0
2020.3.16,0,Michigan,54,0
2020.3.16,0,Minnesota,54,0
